EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_base_model_recordset.py::TestIteration::test_a_singleton_yields_itself_identically
ERROR tests/unit/orm/test_base_model_recordset.py::TestIteration::test_each_yielded_item_is_a_singleton_recordset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIteration::test_the_order_is_the_order_of_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestIteration::test_below_the_cut_every_record_shares_the_prefetch_object
ERROR tests/unit/orm/test_base_model_recordset.py::TestIteration::test_above_the_cut_the_prefetch_is_split
ERROR tests/unit/orm/test_base_model_recordset.py::TestMembership::test_a_record_of_the_same_model_is_in_the_set
ERROR tests/unit/orm/test_base_model_recordset.py::TestMembership::test_a_record_not_in_the_set_is_not
ERROR tests/unit/orm/test_base_model_recordset.py::TestMembership::test_a_field_name_is_looked_up_in_fields
ERROR tests/unit/orm/test_base_model_recordset.py::TestMembership::test_a_record_of_another_model_raises
ERROR tests/unit/orm/test_base_model_recordset.py::TestMembership::test_an_unsupported_operand_raises
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_concat_keeps_duplicates_and_order
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_add_is_concat
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_union_deduplicates_preserving_first_occurrence
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_or_is_union
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_sub_preserves_order_of_the_left_side
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_and_preserves_first_occurrence_order
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_a_mismatched_model_raises[__add__]
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_a_mismatched_model_raises[__sub__]
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_a_mismatched_model_raises[__and__]
ERROR tests/unit/orm/test_base_model_recordset.py::TestSetOperations::test_a_mismatched_model_raises[__or__]
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_equality_ignores_order
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_equality_ignores_repetition
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_a_different_model_is_not_equal
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_hash_ignores_order
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_lt_compares_as_sets
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_le_is_true_for_the_empty_recordset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_le_is_true_for_a_singleton_the_other_contains
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_le_is_true_for_equal_sets_by_the_set_path
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_le_is_false_when_it_is_not_a_subset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_gt_is_a_strict_superset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_gt_is_false_for_equal_sets
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_ge_is_true_against_the_empty_recordset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_ge_is_true_for_a_singleton_it_contains
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_ge_is_true_for_equal_sets_by_the_set_path
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_ge_is_false_when_it_is_not_a_superset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_the_four_comparisons_refuse_another_model
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_the_four_comparisons_are_declared_here_not_inherited
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_repr_is_name_then_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_str_of_a_multi_recordset_is_its_repr
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_int_of_a_singleton_is_its_id
ERROR tests/unit/orm/test_base_model_recordset.py::TestIdentity::test_ids_property_is_a_list
ERROR tests/unit/orm/test_base_model_recordset.py::TestIndexing::test_an_int_index_gives_a_singleton
ERROR tests/unit/orm/test_base_model_recordset.py::TestIndexing::test_a_slice_gives_a_subset
ERROR tests/unit/orm/test_base_model_recordset.py::TestIndexing::test_a_string_key_reads_the_field
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnvironmentDerivation::test_with_env_keeps_ids_and_prefetch
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnvironmentDerivation::test_with_context_derives_the_environment
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnvironmentDerivation::test_with_prefetch_defaults_to_own_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnvironmentDerivation::test_with_prefetch_accepts_a_wider_set
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnvironmentDerivation::test_sudo_returns_self_when_the_flag_already_matches
ERROR tests/unit/orm/test_base_model_recordset.py::TestEnvironmentDerivation::test_sudo_rejects_a_non_boolean
ERROR tests/unit/orm/test_base_model_recordset.py::TestProjection::test_filtered_keeps_order_and_returns_a_recordset
ERROR tests/unit/orm/test_base_model_recordset.py::TestProjection::test_an_empty_function_returns_self
ERROR tests/unit/orm/test_base_model_recordset.py::TestProjection::test_mapped_with_an_empty_path_returns_self
ERROR tests/unit/orm/test_base_model_recordset.py::TestProjection::test_sorted_below_two_returns_self
ERROR tests/unit/orm/test_base_model_recordset.py::TestProjection::test_sorted_by_key_reorders_the_ids
ERROR tests/unit/orm/test_base_model_recordset.py::TestProjection::test_grouped_returns_recordsets_sharing_the_prefetch
ERROR tests/unit/orm/test_base_model_recordset.py::TestExistsIsNotTheDjangoHomonym::test_exists_returns_a_recordset_not_a_bool
ERROR tests/unit/orm/test_base_model_recordset.py::TestOriginAndCache::test_origin_of_real_records_is_self
ERROR tests/unit/orm/test_base_model_recordset.py::TestOriginAndCache::test_cache_is_a_mapping_view
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestDanglingForeignKeyIsDetected::test_fk_to_undeclared_model_raises_e300
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestDanglingForeignKeyIsDetected::test_e307_lazy_reference_is_a_global_registry_check_not_isolated
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestResolvableForeignKeyIsNotFlagged::test_real_resolvable_fk_has_no_dangling_error
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestCollectSystemCheckSummary::test_current_tree_has_zero_dangling_fk_errors
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestCollectSystemCheckSummary::test_run_checks_or_raise_passes_clean_tree
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestCallCommandWithChecksEnforcesTheFlag::test_default_forces_skip_checks_false
ERROR tests/unit/orm/test_checks_irresolvable_fk.py::TestCallCommandWithChecksEnforcesTheFlag::test_explicit_skip_checks_true_is_respected
ERROR tests/unit/orm/test_comodel_name_contract.py::TestTheNameIsWritableAsTheSourceDeclaresIt::test_setattr_lands_on_the_instance
ERROR tests/unit/orm/test_comodel_name_contract.py::TestTheNameIsWritableAsTheSourceDeclaresIt::test_the_class_attribute_is_not_a_data_descriptor
ERROR tests/unit/orm/test_comodel_name_contract.py::TestTheNameIsWritableAsTheSourceDeclaresIt::test_an_explicit_value_wins_over_the_derivation
ERROR tests/unit/orm/test_comodel_name_contract.py::TestTheDerivationSurvives::test_a_relational_field_without_a_value_derives_its_comodel
ERROR tests/unit/orm/test_comodel_name_contract.py::TestTheDerivationSurvives::test_a_non_relational_field_has_no_comodel
ERROR tests/unit/orm/test_comodel_name_contract.py::TestTheCopyLoopOfSetupRelatedCanRun::test_the_related_attrs_table_can_be_written_one_by_one
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_plain_char_is_still_a_django_char_field
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_store_false_is_still_non_stored
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_company_dependent_returns_the_new_class
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_company_dependent_declares_the_reference_attribute
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_a_plain_field_does_not_declare_the_attribute_as_true
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_store_false_and_company_dependent_are_exclusive
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_translate_and_company_dependent_are_exclusive
ERROR tests/unit/orm/test_company_dependent.py::TestDispatcher::test_required_and_company_dependent_are_exclusive
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_the_allowed_types_match_the_reference
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_a_type_outside_the_list_is_rejected
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[char-varchar]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[text-text]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[integer-integer]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[float-double precision]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[boolean-boolean]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[date-date]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[datetime-timestamp]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[many2one-integer]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[selection-varchar]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_every_allowed_type_has_its_sql_cast[html-text]
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_the_column_is_jsonb_like_the_reference
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_deconstruct_carries_the_base_type_when_it_is_not_the_default
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_deconstruct_omits_the_base_type_when_it_is_the_default
ERROR tests/unit/orm/test_company_dependent.py::TestFieldHeader::test_deconstruct_carries_the_comodel_of_a_many2one
ERROR tests/unit/orm/test_company_dependent.py::TestRawValueGuard::test_a_scalar_is_rejected_by_get_prep_value
ERROR tests/unit/orm/test_company_dependent.py::TestRawValueGuard::test_a_mapping_passes_through_unserialised
ERROR tests/unit/orm/test_company_dependent.py::TestRawValueGuard::test_none_stays_none
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Char-char-CharField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Text-text-TextField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Html-html-TextField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Integer-integer-IntegerField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Float-float-FloatField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Boolean-boolean-BooleanField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Date-date-DateField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Datetime-datetime-DateTimeField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_keyword_returns_a_company_dependent[Selection-selection-CharField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Char-char-CharField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Text-text-TextField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Html-html-TextField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Integer-integer-IntegerField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Float-float-FloatField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Boolean-boolean-BooleanField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Date-date-DateField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Datetime-datetime-DateTimeField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_base_type_is_the_one_of_the_declared_field[Selection-selection-CharField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Char-char-CharField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Text-text-TextField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Html-html-TextField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Integer-integer-IntegerField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Float-float-FloatField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Boolean-boolean-BooleanField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Date-date-DateField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Datetime-datetime-DateTimeField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_without_the_keyword_the_field_is_the_django_one_of_before[Selection-selection-CharField]
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_ten_cover_the_closed_list_of_the_reference
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_html_keeps_its_type_identity
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_a_company_dependent_html_is_no_longer_an_html_instance
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_factory_rejects_a_type_outside_the_closed_list
ERROR tests/unit/orm/test_company_dependent.py::TestTenDispatchers::test_the_dispatcher_keeps_its_public_name
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_the_keyword_returns_a_company_dependent
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_the_comodel_is_kept_from_a_string
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_the_comodel_is_kept_from_a_class
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_without_a_target_it_refuses
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_the_foreign_key_only_arguments_are_dropped
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_the_positional_on_delete_is_dropped_too
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_store_false_and_company_dependent_are_exclusive
ERROR tests/unit/orm/test_company_dependent.py::TestMany2oneDispatcher::test_without_the_keyword_it_is_still_a_foreign_key
ERROR tests/unit/orm/test_company_dependent.py::TestABareStoreFalseGivesANonStoredField::test_integer_without_store_is_the_plain_django_field
ERROR tests/unit/orm/test_company_dependent.py::TestABareStoreFalseGivesANonStoredField::test_integer_with_store_false_is_non_stored
ERROR tests/unit/orm/test_company_dependent.py::TestABareStoreFalseGivesANonStoredField::test_float_with_store_false_is_non_stored
ERROR tests/unit/orm/test_company_dependent.py::TestABareStoreFalseGivesANonStoredField::test_store_true_keeps_the_column
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declaration_builds_a_field[kwargs0]
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declaration_builds_a_field[kwargs1]
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declaration_builds_a_field[kwargs2]
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declaration_builds_a_field[kwargs3]
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declaration_builds_a_field[kwargs4]
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declaration_builds_a_field[kwargs5]
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_declared_method_survives_on_the_field
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_the_inverse_survives_on_the_field
ERROR tests/unit/orm/test_compute_declaration.py::TestTheComputeVocabularyIsAccepted::test_recursive_survives_on_the_field
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_a_computed_field_has_no_column_by_default
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_store_true_gives_a_column
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_compute_sudo_defaults_to_store
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_the_declared_compute_sudo_wins
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_a_computed_field_is_readonly_without_inverse
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_an_inversible_computed_field_is_not_readonly
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_a_computed_field_is_not_copied
ERROR tests/unit/orm/test_compute_declaration.py::TestTheDefaultsFollowTheSource::test_a_stored_writable_computed_field_keeps_the_copy_default
ERROR tests/unit/orm/test_compute_declaration.py::TestPrecomputeWarnsWhereItHasNoEffect::test_precompute_without_compute_warns_and_turns_off
ERROR tests/unit/orm/test_compute_declaration.py::TestPrecomputeWarnsWhereItHasNoEffect::test_precompute_without_store_warns_and_turns_off
ERROR tests/unit/orm/test_compute_declaration.py::TestPrecomputeWarnsWhereItHasNoEffect::test_precompute_with_compute_and_store_survives
ERROR tests/unit/orm/test_compute_declaration.py::TestTheEndpointContract::test_a_readonly_computed_field_is_not_editable
ERROR tests/unit/orm/test_compute_declaration.py::TestTheEndpointContract::test_an_inversible_computed_field_stays_editable
ERROR tests/unit/orm/test_compute_declaration.py::TestTheJoinThatUnblocksTheEngine::test_field_depends_resolves_when_both_halves_are_declared
ERROR tests/unit/orm/test_compute_wiring.py::TestTheDeclarationReachesTheGraph::test_every_declared_dependency_resolves
ERROR tests/unit/orm/test_compute_wiring.py::TestTheDeclarationReachesTheGraph::test_a_line_price_reaches_the_line_totals
ERROR tests/unit/orm/test_compute_wiring.py::TestTheDeclarationReachesTheGraph::test_a_line_price_reaches_the_ORDER_totals_through_the_relation
ERROR tests/unit/orm/test_compute_wiring.py::TestTheDeclarationReachesTheGraph::test_the_partner_of_a_lead_reaches_its_derived_fields
ERROR tests/unit/orm/test_compute_wiring.py::TestTheDeclarationReachesTheGraph::test_a_field_nobody_computes_from_has_no_dependents
ERROR tests/unit/orm/test_compute_wiring.py::TestTheWiringIsStoredAndNotEditable::test_it_keeps_its_column[AccountMoveLine-balance]
ERROR tests/unit/orm/test_compute_wiring.py::TestTheWiringIsStoredAndNotEditable::test_it_keeps_its_column[SaleOrder-amount_total]
ERROR tests/unit/orm/test_compute_wiring.py::TestTheWiringIsStoredAndNotEditable::test_it_keeps_its_column[SaleOrderLine-price_subtotal]
ERROR tests/unit/orm/test_compute_wiring.py::TestTheWiringIsStoredAndNotEditable::test_it_keeps_its_column[CrmLead-email_from]
